CardImageURLs:	
USO/USO-001.jpg	https://dl.dropboxusercontent.com/s/7pjyv5awkt4dsz0/USO-001.png
USO/USO-002.jpg	https://dl.dropboxusercontent.com/s/zlfvms6p7y98qp2/USO-002.png
USO/USO-003.jpg	https://dl.dropboxusercontent.com/s/y9b1m4skty4oiiz/USO-003.png
USO/USO-004.jpg	https://dl.dropboxusercontent.com/s/2fgc91x651fjoz0/USO-004.png
USO/USO-005.jpg	https://dl.dropboxusercontent.com/s/b8u6d3uevjj0tyz/USO-005.png
USO/USO_Niamh.jpg	https://dl.dropboxusercontent.com/s/tc037id5dtmn7ru/USO_Niamh.png
PBK/PBK-008.jpg	https://dl.dropboxusercontent.com/s/yxdp3x7ohzt4u81/PBK-008.png
PBK/PBK-009.jpg	https://dl.dropboxusercontent.com/s/l06bdid25sbo5nn/PBK-009.png
PBM/PBM-008.jpg	https://dl.dropboxusercontent.com/s/a37l9addtrc1aj3/PBM-008.png
PBM/PBM-009.jpg	https://dl.dropboxusercontent.com/s/t9sktlgad2islr1/PBM-009.png
PBM/PBM-010.jpg	https://dl.dropboxusercontent.com/s/oomkfy3rlfupc4j/PBM-010.png
Dynamite/DynamiteOrb1.jpg	https://dl.dropboxusercontent.com/s/sle5qg3u93f0obi/DynamiteOrb1.jpg
Dynamite/DynamiteOrb2.jpg	https://dl.dropboxusercontent.com/s/bcknmz3ydzba1qw/DynamiteOrb2.jpg
Dynamite/DynamiteOrb3.jpg	https://dl.dropboxusercontent.com/s/p94kx63yiodgcmq/DynamiteOrb3.jpg
Dynamite/DynamiteOrb4.jpg	https://dl.dropboxusercontent.com/s/5bln4npmt3jlhr4/DynamiteOrb4.jpg
Dynamite/DynamiteOrb5.jpg	https://dl.dropboxusercontent.com/s/pn5lwwfw6eh0xs5/DynamiteOrb5.jpg
Token/BlackToken.jpg	https://dl.dropboxusercontent.com/s/4uuaa1ex6w0uo7b/BlackToken.jpg
Token/BlueToken.jpg	https://dl.dropboxusercontent.com/s/506zk4ljmoysev4/BlueToken.jpg
Token/BrownToken.jpg	https://dl.dropboxusercontent.com/s/bryihq0ihvkt6mq/BrownToken.png
Token/ColorlessToken.jpg	https://dl.dropboxusercontent.com/s/7h26vdv4euf3ajg/ColorlessToken.jpg
Token/GreenToken.jpg	https://dl.dropboxusercontent.com/s/v536pwg57b5v9pu/GreenToken.jpg
Token/PurpleToken.jpg	https://dl.dropboxusercontent.com/s/lv81mmc5h7zhacg/PurpleToken.jpg
Token/PurpleToken2.jpg	https://dl.dropboxusercontent.com/s/mxoe9whayvoklfs/PurpleToken2.jpg
Token/RedToken.jpg	https://dl.dropboxusercontent.com/s/ibdprke5k7fmyhw/RedToken.jpg
Token/RedToken2.jpg	https://dl.dropboxusercontent.com/s/u39d8w83zg8dkv7/RedToken2.jpg
Token/TMSToken.jpg	https://dl.dropboxusercontent.com/s/xdy3hisqoxrn5w9/TMSToken.jpg
Token/WhiteToken.jpg	https://dl.dropboxusercontent.com/s/fijrocf2mdjfii1/WhiteToken.jpg
Token/YellowToken.jpg	https://dl.dropboxusercontent.com/s/nqdysbxi9c9h408/YellowToken.jpg
Token/AlmToken.jpg	https://dl.dropboxusercontent.com/s/7smspnc5p620lw0/AlmToken.png
Token/CelicaToken.jpg	https://dl.dropboxusercontent.com/s/wjepmquat4gs4n3/CelicaToken.png
Token/ChromToken.jpg	https://dl.dropboxusercontent.com/s/dk5j4o7s9wnc2bm/ChromToken.png
Token/EliwoodToken.jpg	https://dl.dropboxusercontent.com/s/po9fm56c783dde4/EliwoodToken.png
Token/FemuiToken.jpg	https://dl.dropboxusercontent.com/s/8grl3hh0cxn9w5r/FemuiToken.png
Token/FemuiToken2.jpg	https://dl.dropboxusercontent.com/s/gzp0zcykiyl6wmd/FemuiToken2.png
Token/IkeToken.jpg	https://dl.dropboxusercontent.com/s/gqgvk53mxydx892/IkeToken.png
Token/ItsukiToken.jpg	https://dl.dropboxusercontent.com/s/rfrbcuisaccghcp/ItsukiToken.png
Token/LifToken.jpg	https://dl.dropboxusercontent.com/s/fom0x9wscmxwn7q/LifToken.png
Token/LilinaToken.jpg	https://dl.dropboxusercontent.com/s/5m8zcrxnhta16h8/LilinaToken.png
Token/LynToken.jpg	https://dl.dropboxusercontent.com/s/g5n7vkt5vpxetz6/LynToken.png
Token/MamuiToken.jpg	https://dl.dropboxusercontent.com/s/tgpwwhs57hk2jhl/MamuiToken.png
Token/MaeToken.jpg	https://dl.dropboxusercontent.com/s/1yyn3wy5fjsmb0x/MaeToken.png
Token/MarthToken.jpg	https://dl.dropboxusercontent.com/s/uicbbnb5ysozn1f/MarthToken.png
Token/NepheneeToken.jpg	https://dl.dropboxusercontent.com/s/3gufe4ku0ifzqf1/NepheneeToken.png
Token/RoyToken.jpg	https://dl.dropboxusercontent.com/s/n8oxlntrbktx9nw/RoyToken.png
Token/RoyToken2.jpg	https://dl.dropboxusercontent.com/s/b5cnu9krc973vsi/RoyToken2.png
Token/SeliphToken.jpg	https://dl.dropboxusercontent.com/s/f088z0ezs7kd1ea/SeliphToken.png
Token/SigurdToken.jpg	https://dl.dropboxusercontent.com/s/97qm2nf1771dtuj/SigurdToken.png
